date,no2
2019-03-05,6.12631867563446e-05
2019-03-06,6.574958060128252e-05
2019-03-06,
2019-03-06,
2019-03-07,
2019-03-07,5.432427888955125e-05
2019-03-08,5.19098769066242e-05
2019-03-09,0.00010289703196156295
2019-03-10,
2019-03-10,8.597146112275078e-05
2019-03-11,5.6404841773172e-05
2019-03-12,
2019-03-12,4.6633647954316015e-05
2019-03-13,5.844940831393731e-05
2019-03-13,
2019-03-14,
2019-03-14,6.212891626978169e-05
2019-03-15,6.524364994242864e-05
2019-03-16,6.000980326050461e-05
2019-03-17,
2019-03-17,
2019-03-18,4.9914960353855504e-05
2019-03-19,5.844143832228951e-05
2019-03-20,7.168890829841053e-05
2019-03-21,
2019-03-22,
2019-03-22,6.229060954967136e-05
2019-03-23,6.650053244060482e-05
2019-03-24,5.19614528542499e-05
2019-03-25,5.90370114785488e-05
2019-03-25,
2019-03-26,
2019-03-26,7.490648919116542e-05
2019-03-27,5.302634403108266e-05
2019-03-29,5.856778584401768e-05
2019-03-29,
2019-03-30,6.294510627373843e-05
2019-03-30,5.355703948057531e-05
2019-03-31,5.519466201421289e-05
2019-04-01,4.87123797886408e-05
2019-04-02,
2019-04-02,
2019-04-03,8.543761766905078e-05
2019-04-03,
2019-04-04,5.486572359504727e-05
2019-04-05,6.045453314555835e-05
2019-04-05,
2019-04-06,
2019-04-06,5.428459619650605e-05
2019-04-07,6.0297472508753386e-05
2019-04-07,
2019-04-08,8.6238734921191e-05
2019-04-08,
2019-04-09,8.8973418115964e-05
2019-04-09,
2019-04-10,5.436741986990102e-05
2019-04-11,5.107923881382533e-05
2019-04-12,5.217554372130969e-05
2019-04-12,
2019-04-13,5.457707662864594e-05
2019-04-13,
2019-04-14,7.445528278334636e-05
2019-04-16,0.00011393872333528714
2019-04-17,0.00010194246470023128
2019-04-17,
2019-04-18,
2019-04-18,
2019-04-19,7.335665741359045e-05
2019-04-20,4.760640477679934e-05
2019-04-21,8.843983803124466e-05
2019-04-21,
2019-04-22,
2019-04-22,8.669802120267022e-05
2019-04-23,4.979523771231935e-05
2019-04-23,
2019-04-24,5.2249640529391226e-05
2019-04-25,6.362899255534685e-05
2019-04-25,
2019-04-26,6.585801155069334e-05
2019-04-27,6.399771152920023e-05
2019-04-28,5.378830725510389e-05
2019-04-29,4.475683208732083e-05
2019-04-30,6.058383969182385e-05
2019-04-30,
2019-05-01,
2019-05-01,7.3015193180721e-05
2019-05-02,4.914518687038892e-05
2019-05-03,5.165928249309848e-05
2019-05-04,
2019-05-04,
2019-05-05,5.158761023258145e-05
2019-05-06,5.9158699027887486e-05
2019-05-07,3.992237706583771e-05
2019-05-08,4.8382021705927744e-05
2019-05-09,
2019-05-09,3.954540853286262e-05
2019-05-10,5.9323392374871785e-05
2019-05-11,8.047076948168854e-05
2019-05-12,5.3915751209123065e-05
2019-05-12,
2019-05-13,
2019-05-13,5.4328086938617166e-05
2019-05-14,6.885400612950397e-05
2019-05-15,
2019-05-15,7.518628570413249e-05
2019-05-16,6.677544899319714e-05
2019-05-16,
2019-05-17,5.8205882793898464e-05
2019-05-17,5.794832569768317e-05
2019-05-18,5.090317949673822e-05
2019-05-19,6.136896355202936e-05
2019-05-20,
2019-05-20,
2019-05-21,
2019-05-21,6.751088380055854e-05
2019-05-22,8.627396766886961e-05
2019-05-23,8.980736557915677e-05
2019-05-24,8.94238269814165e-05
2019-09-05,5.162986104757934e-05
2019-09-05,
2019-09-06,
2019-09-06,4.951508623778699e-05
2019-09-07,5.097970986134822e-05
2019-09-08,0.00011424488217112604
2019-09-09,
2019-09-09,5.081627766748652e-05
2019-09-10,5.168339987985536e-05
2019-09-11,0.0001309963841688673
2019-09-12,5.9579067025845926e-05
2019-09-13,4.898394409240376e-05
2019-09-14,
2019-09-14,4.549804183246359e-05
2019-09-15,5.321559510457218e-05
2019-09-16,7.861098060727052e-05
2019-09-17,8.190183243351329e-05
2019-09-17,
2019-09-18,
2019-09-18,0.00013528994468746297
2019-09-19,9.705584190951273e-05
2019-09-20,7.257044837485208e-05
2019-09-21,6.208467642031085e-05
2019-09-21,
2019-09-22,
2019-09-22,6.639669972499656e-05
2019-09-23,5.27850188120394e-05
2019-09-24,3.858161698375937e-05
2019-09-25,
2019-09-25,7.50285344712227e-05
2019-09-26,5.2227983801444335e-05
2019-09-27,7.205191201315755e-05
2019-09-28,5.619568299134613e-05
2019-09-29,2.705998629836519e-05
2019-09-30,
2019-09-30,3.349934003479709e-05
2019-10-01,6.134257388049686e-05
2019-10-02,6.987274110062528e-05
2019-10-03,3.695096632515128e-05
2019-10-03,
2019-10-04,
2019-10-04,5.704787441607678e-05
2019-10-05,5.3128425112356975e-05
2019-10-06,6.14208477387151e-05
2019-10-07,
2019-10-07,
2019-10-08,
2019-10-08,
2019-10-09,0.000103399343982334
2019-10-10,5.685333453726e-05
2019-10-11,
2019-10-11,6.596114777352931e-05
2019-10-12,6.375534384921924e-05
2019-10-13,5.037504006270599e-05
2019-10-14,5.880029622374982e-05
2019-10-15,6.07376787108881e-05
2019-10-16,
2019-10-16,7.131393096846139e-05
2019-10-17,7.523243292946631e-05
2019-10-18,6.240082767871032e-05
2019-10-19,5.059260736135469e-05
2019-10-19,
2019-10-20,
2019-10-20,5.554476312106052e-05
2019-10-21,
2019-10-21,4.035586108309213e-05
2019-10-22,
2019-10-22,4.175245840939992e-05
2019-10-23,3.965918477351775e-05
2019-10-24,4.636776747259959e-05
2019-10-24,
2019-10-25,5.346234888537723e-05
2019-10-25,5.410275277894981e-05
2019-10-26,8.296422223525957e-05
2019-10-27,
2019-10-27,4.168564134912692e-05
2019-10-28,4.483672963765019e-05
2019-10-28,
2019-10-29,6.160873452201732e-05
2019-10-29,6.173174270517225e-05
2019-10-30,3.934036736607881e-05
2019-10-31,4.919082441097723e-05
2019-11-01,4.515350154201927e-05
2019-11-01,
2019-11-02,5.1878551552420056e-05
2019-11-03,4.105803681007439e-05
2019-11-03,
2019-11-04,
2019-11-04,0.00010154667688766496
2019-11-05,4.951451046508737e-05
2019-11-06,5.98668299116554e-05
2019-11-07,8.172183152055368e-05
2019-11-07,
2019-11-08,
2019-11-08,5.546781257819255e-05
2019-11-09,5.892320085084388e-05
2019-11-10,4.151933227979193e-05
2019-11-11,8.541510225616742e-05
2019-11-12,
2019-11-12,
2019-11-13,6.62435113214087e-05
2019-11-13,
2019-11-14,8.006514780624473e-05
2019-11-14,
2019-11-15,
2019-11-16,4.59211509958862e-05
2019-11-17,4.977000718058528e-05
2019-11-17,
2019-11-18,8.055445419282533e-05
2019-11-18,
2019-11-19,5.30339465761809e-05
2019-11-20,3.964850170936893e-05
2019-11-21,4.160732843036559e-05
2019-11-22,4.910544268364115e-05
2019-11-22,
2019-11-22,
2019-11-24,4.584700117175552e-05
2020-03-05,0.00013900467004181492
2020-03-05,
2020-03-06,7.934831880914565e-05
2020-03-06,7.428374994791768e-05
2020-03-07,8.4065735077961e-05
2020-03-08,4.6700165088565394e-05
2020-03-08,
2020-03-09,5.182202575798764e-05
2020-03-09,
2020-03-10,
2020-03-10,4.8656461825134575e-05
2020-03-11,5.212140311712409e-05
2020-03-12,4.14559293535866e-05
2020-03-13,
2020-03-13,4.3404590831216166e-05
2020-03-14,
2020-03-15,5.403770917793252e-05
2020-03-15,
2020-03-16,4.141053825958175e-05
2020-03-16,
2020-03-17,5.534509255924243e-05
2020-03-18,5.9080629749627e-05
2020-03-19,
2020-03-19,
2020-03-20,
2020-03-20,8.228990471333325e-05
2020-03-20,8.238370401387264e-05
2020-03-21,5.6841024898361496e-05
2020-03-22,5.813153602059845e-05
2020-03-23,7.631697580760493e-05
2020-03-24,
2020-03-24,4.5407870595837575e-05
2020-03-25,
2020-03-25,5.6266502480739525e-05
2020-03-26,4.27874802138166e-05
2020-03-27,4.027295594550336e-05
2020-03-28,3.975627311149241e-05
2020-03-28,3.968609418300809e-05
2020-03-29,
2020-03-29,4.3741080417023626e-05
2020-03-30,
2020-03-30,5.312014038053748e-05
2020-03-31,4.245369089865296e-05
2020-03-31,
2020-04-01,5.640612942949435e-05
2020-04-01,
2020-04-02,3.8205891424711686e-05
2020-04-03,4.650172402931886e-05
2020-04-04,
2020-04-05,7.2471134153791e-05
2020-04-05,
2020-04-06,4.636654162154972e-05
2020-04-06,4.701949974313545e-05
2020-04-07,5.924741177231507e-05
2020-04-08,8.310491000601593e-05
2020-04-09,5.0381029343878704e-05
2020-04-09,
2020-04-10,
2020-04-10,4.950042507433996e-05
2020-04-11,6.192768757266796e-05
2020-04-12,5.145675347570429e-05
2020-04-13,8.981954929785285e-05
2020-04-14,
2020-04-14,
2020-04-15,
2020-04-15,5.603005425396031e-05
2020-04-16,5.4622890309091424e-05
2020-04-17,5.456568168729377e-05
2020-04-17,
2020-04-18,5.991857822310694e-05
2020-04-18,6.124431390041525e-05
2020-04-19,5.155878982368884e-05
2020-04-20,
2020-04-20,
2020-04-21,4.211692181611354e-05
2020-04-21,
2020-04-22,6.127133925023618e-05
2020-04-22,5.9669136691311726e-05
2020-04-23,6.048083093927098e-05
2020-04-24,5.662785831302121e-05
2020-04-25,5.024251581870252e-05
2020-04-25,
2020-04-26,
2020-04-26,5.5788657397195154e-05
2020-04-27,5.734854470845808e-05
2020-04-28,5.42570205438314e-05
2020-04-29,5.5792274260215664e-05
2020-04-30,
2020-04-30,5.460319086562781e-05
2020-05-01,
2020-05-01,5.324931279089726e-05
2020-05-02,3.887125715569409e-05
2020-05-03,5.836254630111645e-05
2020-05-03,
2020-05-04,5.664405860255411e-05
2020-05-04,5.587208744589309e-05
2020-05-05,4.336548069863668e-05
2020-05-06,
2020-05-06,
2020-05-07,5.619805295550906e-05
2020-05-08,4.4445676651437205e-05
2020-05-09,8.017779692181904e-05
2020-05-09,
2020-05-10,
2020-05-10,5.339873767577496e-05
2020-05-11,6.388483816980304e-05
2020-05-11,
2020-05-12,8.402447395901884e-05
2020-05-13,6.564084872100166e-05
2020-05-13,
2020-05-14,6.833558545125138e-05
2020-05-15,0.00011100053267846712
2020-05-16,6.755791622104451e-05
2020-05-17,9.468134164071636e-05
2020-05-17,
2020-05-18,7.629134914492439e-05
2020-05-18,
2020-05-19,
2020-05-19,7.556879042261571e-05
2020-05-20,0.00010744280452110428
2020-05-21,6.420876400016319e-05
2020-05-22,
2020-05-22,
2020-05-23,7.878386885337519e-05
2020-05-24,7.18114900882335e-05
2020-09-05,
2020-09-05,
2020-09-06,
2020-09-06,
2020-09-07,
2020-09-08,
2020-09-08,
2020-09-09,
2020-09-09,
2020-09-10,
2020-09-11,
2020-09-11,
2020-09-12,
2020-09-12,
2020-09-13,
2020-09-13,
2020-09-14,
2020-09-15,
2020-09-16,
2020-09-16,
2020-09-16,
2020-09-17,
2020-09-17,
2020-09-18,
2020-09-19,
2020-09-20,
2020-09-20,
2020-09-21,
2020-09-21,
2020-09-22,
2020-09-22,
2020-09-23,
2020-09-24,
2020-09-24,
2020-09-25,
2020-09-25,
2020-09-26,
2020-09-27,
2020-09-27,
2020-09-28,
2020-09-28,
2020-09-29,
2020-09-30,
2020-10-01,
2020-10-02,
2020-10-02,
2020-10-03,
2020-10-03,
2020-10-04,
2020-10-05,
2020-10-06,
2020-10-07,
2020-10-07,
2020-10-08,
2020-10-08,
2020-10-09,
2020-10-10,
2020-10-11,
2020-10-11,
2020-10-12,
2020-10-12,
2020-10-13,
2020-10-13,
2020-10-14,
2020-10-14,
2020-10-15,
2020-10-15,
2020-10-16,
2020-10-17,
2020-10-18,
2020-10-18,
2020-10-19,
2020-10-19,
2020-10-19,
2020-10-20,
2020-10-21,
2020-10-22,
2020-10-23,
2020-10-23,
2020-10-24,
2020-10-24,
2020-10-25,
2020-10-26,
2020-10-26,
2020-10-27,
2020-10-28,
2020-10-29,
2020-10-29,
2020-10-30,
2020-10-30,
2020-10-31,
2020-11-01,
2020-11-02,
2020-11-03,
2020-11-03,
2020-11-03,
2020-11-04,
2020-11-04,
2020-11-05,
2020-11-06,
2020-11-07,
2020-11-07,
2020-11-08,
2020-11-09,
2020-11-09,
2020-11-10,
2020-11-11,
2020-11-12,
2020-11-13,
2020-11-13,
2020-11-14,
2020-11-14,
2020-11-15,
2020-11-16,
2020-11-17,
2020-11-17,
2020-11-18,
2020-11-18,
2020-11-19,
2020-11-19,
2020-11-20,
2020-11-21,
2020-11-22,
2020-11-22,
2020-11-23,
2020-11-24,
2021-03-05,5.164944930471441e-05
2021-03-06,
2021-03-06,
2021-03-07,
2021-03-07,8.647531590865278e-05
2021-03-07,7.507085075262216e-05
2021-03-08,4.1485531501791445e-05
2021-03-09,4.600702406107572e-05
2021-03-10,5.539478463974405e-05
2021-03-11,3.788029642109464e-05
2021-03-11,
2021-03-12,
2021-03-12,4.431915482812989e-05
2021-03-13,5.8319009759030486e-05
2021-03-14,6.258145741180428e-05
2021-03-15,3.950445508442989e-05
2021-03-16,4.9023759071906806e-05
2021-03-16,
2021-03-17,
2021-03-17,6.012178215091465e-05
2021-03-17,6.053068803413033e-05
2021-03-18,5.886012631495678e-05
2021-03-19,6.892234684388956e-05
2021-03-20,6.315903251422299e-05
2021-03-21,5.284750302430848e-05
2021-03-21,
2021-03-22,
2021-03-22,
2021-03-23,4.803643428414289e-05
2021-03-24,5.503753576625094e-05
2021-03-25,3.788845185244653e-05
2021-03-25,
2021-03-26,
2021-03-26,6.708422980949963e-05
2021-03-27,4.211564812344911e-05
2021-03-27,
2021-03-28,5.732527680465237e-05
2021-03-28,
2021-03-29,8.873921432982626e-05
2021-03-29,
2021-03-30,5.466189719500082e-05
2021-03-31,6.085943405033951e-05
2021-04-01,4.757341211080122e-05
2021-04-01,
2021-04-02,
2021-04-02,7.060894993185041e-05
2021-04-02,
2021-04-03,5.907313621367561e-05
2021-04-04,5.63326026647653e-05
2021-04-05,4.095625007195295e-05
2021-04-06,4.079690640577504e-05
2021-04-06,
2021-04-07,
2021-04-07,
2021-04-08,4.986676328082066e-05
2021-04-08,
2021-04-09,5.385061658948383e-05
2021-04-10,6.629976567088264e-05
2021-04-11,6.078066704696114e-05
2021-04-12,6.910135467095192e-05
2021-04-12,
2021-04-14,6.376706261628161e-05
2021-04-14,
2021-04-15,1.784395024100999e-05
2021-04-15,2.43453007646414e-05
2021-04-16,6.086318705301239e-05
2021-04-17,5.365950178406669e-05
2021-04-18,5.601807850269219e-05
2021-04-19,3.1981495275251384e-05
2021-04-19,
2021-04-20,
2021-04-20,5.259875620114752e-05
2021-04-21,7.041002164384261e-05
2021-04-22,5.359419595262807e-05
2021-04-23,
2021-04-23,
2021-04-24,5.55098674340679e-05
2021-04-25,7.84891689395867e-05
2021-04-26,6.458825794523467e-05
2021-04-27,5.862031854907504e-05
2021-04-28,
2021-04-28,3.0230758057521103e-05
2021-04-29,9.210276738372412e-05
2021-04-30,5.772295414861061e-05
2021-05-01,6.022348474952867e-05
2021-05-01,
2021-05-02,
2021-05-02,5.3716679793215255e-05
2021-05-03,5.762942202424902e-05
2021-05-04,
2021-05-04,7.127994393759305e-05
2021-05-05,7.351207574691022e-05
2021-05-05,
2021-05-06,8.542624468318802e-05
2021-05-06,8.83370794822063e-05
2021-05-07,5.720866312402129e-05
2021-05-08,
2021-05-09,
2021-05-09,
2021-05-10,
2021-05-10,6.969078808704695e-05
2021-05-11,8.936894772067253e-05
2021-05-12,6.516047514070417e-05
2021-05-13,6.253576878869801e-05
2021-05-14,
2021-05-14,5.178665374525084e-05
2021-05-15,5.729774978056959e-05
2021-05-16,5.1889284186576375e-05
2021-05-17,5.2114998492322254e-05
2021-05-18,5.247468055894536e-05
2021-05-18,5.270707345430816e-05
2021-05-19,3.2435455406848087e-05
2021-05-19,
2021-05-20,4.9496319241709946e-05
2021-05-20,
2021-05-21,5.0742655919345534e-05
2021-05-21,5.155716444398202e-05
2021-05-22,8.775068892298607e-05
2021-05-23,4.9959965963297307e-05
2021-05-24,8.111323714302551e-05
2021-05-24,
2021-09-05,6.642962393410197e-05
2021-09-06,5.914130506101032e-05
2021-09-06,
2021-09-07,6.97636178963491e-05
2021-09-08,5.191159156405471e-05
2021-09-09,6.097307045211065e-05
2021-09-09,
2021-09-10,5.4110941877487146e-05
2021-09-10,
2021-09-11,6.465155258678442e-05
2021-09-12,4.908621936853451e-05
2021-09-13,6.171431483430157e-05
2021-09-14,
2021-09-14,5.208494655321734e-05
2021-09-14,5.063877942485108e-05
2021-09-15,
2021-09-16,6.526717338465061e-05
2021-09-17,6.375398827100783e-05
2021-09-18,4.653122127873568e-05
2021-09-18,
2021-09-19,
2021-09-19,5.749371210060485e-05
2021-09-20,6.702873199191014e-05
2021-09-21,6.058378767417379e-05
2021-09-22,7.387541449214587e-05
2021-09-22,
2021-09-23,6.474971132394763e-05
2021-09-24,5.760650249333652e-05
2021-09-25,6.754872501044558e-05
2021-09-25,
2021-09-27,5.356402828812866e-05
2021-09-27,
2021-09-28,
2021-09-28,
2021-09-29,6.546367367294214e-05
2021-09-30,
2021-09-30,5.503913868474526e-05
2021-10-01,5.842664172200945e-05
2021-10-01,
2021-10-02,5.629074563807874e-05
2021-10-03,6.436834062927428e-05
2021-10-04,6.516643894829227e-05
2021-10-05,5.5210368656496025e-05
2021-10-05,5.515828598500823e-05
2021-10-05,
2021-10-06,
2021-10-06,5.227581185824292e-05
2021-10-07,1.5510370110914544e-05
2021-10-08,6.435719385650062e-05
2021-10-09,4.412658109033157e-05
2021-10-09,
2021-10-10,
2021-10-10,7.441131756968668e-05
2021-10-11,
2021-10-11,5.152335236869248e-05
2021-10-12,5.8455254105359166e-05
2021-10-12,
2021-10-13,5.554538634694678e-05
2021-10-13,
2021-10-14,6.0480292845550615e-05
2021-10-15,5.483280253196121e-05
2021-10-16,
2021-10-16,7.436371867132662e-05
2021-10-17,
2021-10-18,6.087516359073759e-05
2021-10-19,5.745459843535575e-05
2021-10-20,8.422517621441443e-05
2021-10-20,8.314960775501821e-05
2021-10-21,2.0067742367193105e-05
2021-10-22,5.031465133818062e-05
2021-10-23,4.371232744008779e-05
2021-10-23,
2021-10-24,5.8671691286457406e-05
2021-10-24,4.756035843426508e-05
2021-10-25,7.033309581527235e-05
2021-10-25,
2021-10-26,
2021-10-26,4.573872074519173e-05
2021-10-27,6.02430637400785e-05
2021-10-27,
2021-10-27,
2021-10-27,
2021-10-28,6.032491300629069e-05
2021-10-28,6.21673502578839e-05
2021-10-29,9.85755720138282e-05
2021-10-30,6.91967990513269e-05
2021-10-31,5.380259906281531e-05
2021-11-01,
2021-11-01,7.205511806106577e-05
2021-11-02,5.779929289005701e-05
2021-11-03,6.29714025508905e-05
2021-11-04,6.855992732106192e-05
2021-11-05,
2021-11-05,9.29963481441006e-05
2021-11-05,
2021-11-06,7.639581417762424e-05
2021-11-07,0.00010912783051609276
2021-11-08,6.226045916522212e-05
2021-11-08,
2021-11-09,8.019737763209129e-05
2021-11-09,8.377613178264321e-05
2021-11-10,5.57539301587741e-05
2021-11-11,0.00012861002952660306
2021-11-12,4.631259803941829e-05
2021-11-12,
2021-11-13,6.156234418906082e-05
2021-11-13,5.815978914643948e-05
2021-11-14,4.432185631942476e-05
2021-11-15,0.00012846295806506536
2021-11-16,6.422294349415689e-05
2021-11-16,
2021-11-16,
2021-11-17,
2021-11-17,7.79464838854625e-05
2021-11-18,6.427543669000369e-05
2021-11-18,
2021-11-18,
2021-11-18,
2021-11-19,5.423221062533937e-05
2021-11-20,5.687364930530605e-05
2021-11-21,7.359658634955394e-05
2021-11-21,
2021-11-22,
2021-11-22,6.56422620406521e-05
2021-11-23,5.732534652674185e-05
2021-11-24,8.060429062900466e-05
