date,soil_temp
2019-03-05,28.67739830017092
2019-03-06,28.97203661600753
2019-03-07,29.022067642211937
2019-03-08,28.82013854980471
2019-03-09,28.77600250244143
2019-03-10,28.119995371500693
2019-03-11,28.15262692769369
2019-03-12,28.577177937825525
2019-03-13,28.652792867024743
2019-03-14,28.56000162760421
2019-03-15,28.81110534667971
2019-03-16,28.933986918131552
2019-03-17,29.51118176778158
2019-03-18,29.453819529215536
2019-03-19,29.68140818277999
2019-03-20,29.114449437459317
2019-03-21,28.373919423421228
2019-03-22,28.940267817179404
2019-03-23,28.94669685363772
2019-03-24,28.889799372355185
2019-03-25,28.29363657633468
2019-03-26,28.59372482299807
2019-03-27,28.22778155008956
2019-03-28,28.477866109212243
2019-03-29,28.68124351501467
2019-03-30,29.19177462259933
2019-03-31,28.891004180908222
2019-04-01,27.48393847147628
2019-04-02,27.79349797566732
2019-04-03,27.11823298136397
2019-04-04,28.120027160644558
2019-04-05,27.73135973612472
2019-04-06,28.44110387166341
2019-04-07,28.689004516601585
2019-04-08,28.74422734578451
2019-04-09,28.597093836466517
2019-04-10,28.56593093872073
2019-04-11,28.814680353800497
2019-04-12,28.39458173116049
2019-04-13,28.70936228434249
2019-04-14,28.25179888407393
2019-04-15,28.58064231872561
2019-04-16,28.416129684448265
2019-04-17,28.5679921468099
2019-04-18,28.71379750569662
2019-04-19,28.910256958007835
2019-04-20,28.348214085896814
2019-04-21,28.33258399963381
2019-04-22,28.493405914306663
2019-04-23,28.45394795735677
2019-04-24,28.53914604187014
2019-04-25,28.556600189209007
2019-04-26,28.505219395955407
2019-04-27,27.762130355834984
2019-04-28,28.64445584615072
2019-04-29,29.19987258911135
2019-04-30,27.644925053914392
2019-05-01,27.97330373128256
2019-05-02,29.15092239379885
2019-05-03,29.50635681152346
2019-05-04,28.79682884216311
2019-05-05,28.36543744405111
2019-05-06,28.434062576293968
2019-05-07,28.646916325887048
2019-05-08,28.18306376139327
2019-05-09,27.963482793172204
2019-05-10,28.342017745971702
2019-05-11,28.903534189860068
2019-05-12,28.707182820638025
2019-05-13,28.508397038777677
2019-05-14,28.546461359659872
2019-05-15,27.91663195292159
2019-05-16,27.94824879964193
2019-05-17,28.08194821675619
2019-05-18,28.57572708129885
2019-05-19,28.23248697916671
2019-05-20,28.262636439005576
2019-05-21,28.1665976206462
2019-05-22,27.669789886474632
2019-05-23,27.77420260111495
2019-05-24,28.30096143086752
2019-09-05,29.76399192810061
2019-09-06,30.20932540893557
2019-09-07,30.586447016398157
2019-09-08,30.382008488972986
2019-09-09,29.391999816894558
2019-09-10,29.61433118184408
2019-09-11,30.09283790588381
2019-09-12,29.87380498250326
2019-09-13,29.838131205240927
2019-09-14,28.79880676269533
2019-09-15,29.705960210164392
2019-09-16,28.991042073567712
2019-09-17,29.789250310262048
2019-09-18,29.414691543579124
2019-09-19,28.75014775594076
2019-09-20,28.611747360229515
2019-09-21,29.41181081136068
2019-09-22,30.19610748291018
2019-09-23,30.54255638122561
2019-09-24,30.0101085662842
2019-09-25,28.38656069437667
2019-09-26,28.31981430053713
2019-09-27,28.19136199951174
2019-09-28,28.234493509928427
2019-09-29,27.316955820719443
2019-09-30,27.21979166666671
2019-10-01,28.048804855346702
2019-10-02,28.06183522542318
2019-10-03,27.73394927978518
2019-10-04,27.970443344116237
2019-10-05,27.503380076090536
2019-10-06,27.59402173360189
2019-10-07,27.60391197204592
2019-10-08,27.48528378804525
2019-10-09,27.4619028727214
2019-10-10,27.841693496704124
2019-10-11,27.635372416178427
2019-10-12,27.49163144429525
2019-10-13,27.124362564086937
2019-10-14,27.63620274861654
2019-10-15,27.748153305053734
2019-10-16,27.96354446411135
2019-10-17,27.44941991170248
2019-10-18,26.62801068623861
2019-10-19,27.509495671590173
2019-10-20,27.536435063680017
2019-10-21,27.19226608276369
2019-10-22,27.386437352498376
2019-10-23,26.95559844970705
2019-10-24,27.70999361673995
2019-10-25,27.202599461873376
2019-10-26,27.136003748575888
2019-10-27,27.013838068644247
2019-10-28,26.46933263142904
2019-10-29,27.00117136637374
2019-10-30,27.03103281656905
2019-10-31,27.14233741760256
2019-11-01,27.28145179748537
2019-11-02,26.88608322143557
2019-11-03,27.245830154418968
2019-11-04,27.492980575561543
2019-11-05,27.847596104939782
2019-11-06,27.591465250651083
2019-11-07,27.379831568400107
2019-11-08,26.71258443196615
2019-11-09,27.139433161417685
2019-11-10,27.191463724772177
2019-11-11,26.71125755310061
2019-11-12,27.061661020914755
2019-11-13,27.599550501505576
2019-11-14,27.207286453247093
2019-11-15,26.282492574055997
2019-11-16,27.208296712239587
2019-11-17,27.44198506673177
2019-11-18,27.27976506551107
2019-11-19,27.12718671162924
2019-11-20,27.21985778808596
2019-11-21,27.73263829549154
2019-11-22,26.94346644083663
2019-11-23,27.175462977091517
2019-11-24,26.94207661946615
2020-03-05,28.562319691975915
2020-03-06,28.350784556071005
2020-03-07,27.517055130004906
2020-03-08,28.996359125773157
2020-03-09,29.45768381754561
2020-03-10,30.001643117268884
2020-03-11,28.778583145141624
2020-03-12,29.365279769897484
2020-03-13,29.339901224772177
2020-03-14,29.51339492797854
2020-03-15,29.468448257446312
2020-03-16,29.69172821044924
2020-03-17,29.450765228271507
2020-03-18,29.089756266276083
2020-03-19,28.221798833211267
2020-03-20,28.83141924540206
2020-03-21,28.76548792521163
2020-03-22,28.35255393981936
2020-03-23,28.05795122782393
2020-03-24,28.002862548828148
2020-03-25,28.74846674601241
2020-03-26,29.04612248738607
2020-03-27,29.03844286600753
2020-03-28,29.22997627258303
2020-03-29,29.282512283325214
2020-03-30,29.35062624613448
2020-03-31,29.64850006103518
2020-04-01,29.77088890075686
2020-04-02,28.7861044565837
2020-04-03,28.442431386311853
2020-04-04,29.00465545654299
2020-04-05,28.02870648701986
2020-04-06,28.273631032307943
2020-04-07,28.60535837809249
2020-04-08,29.14468917846682
2020-04-09,29.326235707600915
2020-04-10,29.190969085693386
2020-04-11,29.35266265869143
2020-04-12,29.68189074198409
2020-04-13,29.275692240397177
2020-04-14,28.41582832336428
2020-04-15,28.72032953898116
2020-04-16,28.642644500732445
2020-04-17,28.31719805399581
2020-04-18,28.710640207926478
2020-04-19,28.950561777750693
2020-04-20,29.32333208719893
2020-04-21,29.820604578654013
2020-04-22,29.00162785847982
2020-04-23,28.31042633056643
2020-04-24,28.466086324055997
2020-04-25,28.14089546203616
2020-04-26,27.23337135314944
2020-04-27,27.67879511515304
2020-04-28,27.66506919860842
2020-04-29,27.685962931315142
2020-04-30,27.93791224161788
2020-05-01,27.348428344726585
2020-05-02,28.117880121866904
2020-05-03,28.292036946614587
2020-05-04,28.57542889912924
2020-05-05,28.77466799418136
2020-05-06,28.68283678690597
2020-05-07,28.53266677856448
2020-05-08,28.21953226725265
2020-05-09,28.380821482340536
2020-05-10,27.611983235677087
2020-05-11,28.297031656901083
2020-05-12,28.307916895548544
2020-05-13,27.1682118733724
2020-05-14,28.57096633911135
2020-05-15,28.807321802775107
2020-05-16,28.440804417928064
2020-05-17,26.763855870564782
2020-05-18,28.43015124003097
2020-05-19,28.832999801635765
2020-05-20,27.97732569376632
2020-05-21,28.574538167317712
2020-05-22,28.66480979919436
2020-05-23,27.812805430094443
2020-05-24,27.90316225687667
2020-09-05,26.929593022664392
2020-09-06,27.66690915425619
2020-09-07,27.910551325480185
2020-09-08,28.498722966512048
2020-09-09,28.253391520182333
2020-09-10,27.004221852620446
2020-09-11,27.721708552042685
2020-09-12,26.896335856119837
2020-09-13,26.65683962504073
2020-09-14,27.307365036010765
2020-09-15,27.14302342732748
2020-09-16,27.588790512084984
2020-09-17,27.84092038472494
2020-09-18,27.774239476521814
2020-09-19,27.67427279154464
2020-09-20,27.594506200154623
2020-09-21,27.903398768107134
2020-09-22,27.880532836914085
2020-09-23,26.95483741760256
2020-09-24,27.463206863403343
2020-09-25,27.092795308430997
2020-09-26,26.46230023701986
2020-09-27,26.74159202575686
2020-09-28,27.103415425618493
2020-09-29,27.693258539835654
2020-09-30,27.89155286153158
2020-10-01,27.621127700805687
2020-10-02,26.752301152547204
2020-10-03,26.28393071492513
2020-10-04,27.849766031901083
2020-10-05,27.102447764078818
2020-10-06,27.74076169331869
2020-10-07,26.47914657592776
2020-10-08,26.518049494425497
2020-10-09,26.956662114461267
2020-10-10,26.75704663594564
2020-10-11,26.845402654012048
2020-10-12,27.602433141072595
2020-10-13,26.336373265584317
2020-10-14,27.2704737345378
2020-10-15,27.21246426900228
2020-10-16,27.24086850484213
2020-10-17,27.564108149210654
2020-10-18,27.86075681050619
2020-10-19,28.331624603271507
2020-10-20,28.22540117899581
2020-10-21,27.767182286580407
2020-10-22,26.85403722127279
2020-10-23,27.291061019897484
2020-10-24,27.391357676188196
2020-10-25,26.968994394938196
2020-10-26,26.241265869140648
2020-10-27,27.562181727091517
2020-10-28,27.964777882893884
2020-10-29,28.136748250325525
2020-10-30,28.19784507751467
2020-10-31,27.727376556396507
2020-11-01,27.18805147806808
2020-11-02,26.86633516947433
2020-11-03,27.079873657226585
2020-11-04,26.124339675903343
2020-11-05,27.155993398030603
2020-11-06,27.32071520487472
2020-11-07,26.94098052978518
2020-11-08,27.12234141031905
2020-11-09,26.662916437784872
2020-11-10,27.03060111999514
2020-11-11,27.592587407430017
2020-11-12,27.69115282694503
2020-11-13,27.788097000122093
2020-11-14,27.25273539225265
2020-11-15,27.596116638183616
2020-11-16,27.38095054626467
2020-11-17,27.11768175760909
2020-11-18,26.917816416422568
2020-11-19,27.53663279215499
2020-11-20,27.422717666626
2020-11-21,26.333315785725915
2020-11-22,27.11113128662112
2020-11-23,26.49041709899905
2020-11-24,26.222810363769558
2021-03-05,29.57965431213381
2021-03-06,28.35686963399252
2021-03-07,26.94703381856283
2021-03-08,28.00530268351241
2021-03-09,28.299424743652366
2021-03-10,28.502238845825214
2021-03-11,28.53434270222982
2021-03-12,27.11729329427084
2021-03-13,27.45048929850265
2021-03-14,27.92097625732424
2021-03-15,27.99016405741378
2021-03-16,28.13261502583822
2021-03-17,27.496451950073265
2021-03-18,27.901512400309286
2021-03-19,27.66361262003585
2021-03-20,28.060687637329124
2021-03-21,27.90076599121096
2021-03-22,28.197248713175497
2021-03-23,27.8920786539714
2021-03-24,26.21199442545577
2021-03-25,26.639651234944665
2021-03-26,27.32716458638509
2021-03-27,27.793353652954124
2021-03-28,28.43371734619143
2021-03-29,27.85739987691244
2021-03-30,28.4201541900635
2021-03-31,28.061620966593463
2021-04-01,28.62504603068038
2021-04-02,29.092553710937523
2021-04-03,28.61126543680831
2021-04-04,28.317401504516624
2021-04-05,28.291860198974632
2021-04-06,28.549131011962917
2021-04-07,28.03610000610354
2021-04-08,28.11535224914553
2021-04-09,28.30388539632162
2021-04-10,28.14597155253097
2021-04-11,28.16216875712081
2021-04-12,27.820848719279013
2021-04-13,27.948685582478845
2021-04-14,27.76429710388186
2021-04-15,28.283789571126302
2021-04-16,27.69090296427413
2021-04-17,27.88034655253097
2021-04-18,27.937409337361657
2021-04-19,28.05578765869143
2021-04-20,28.30660527547201
2021-04-21,28.819022750854515
2021-04-22,27.99513333638509
2021-04-23,28.087510681152366
2021-04-24,28.026115036010765
2021-04-25,28.13123219807943
2021-04-26,28.08367881774905
2021-04-27,27.82141202290853
2021-04-28,28.02814890543624
2021-04-29,27.859773254394558
2021-04-30,27.79720522562667
2021-05-01,28.373888270060263
2021-05-02,27.901143646240257
2021-05-03,28.243030166626
2021-05-04,27.89189936319991
2021-05-05,28.041653569539392
2021-05-06,27.74636357625326
2021-05-07,28.01574923197433
2021-05-08,27.80252927144369
2021-05-09,28.402534103393577
2021-05-10,28.712592697143577
2021-05-11,28.161583201090536
2021-05-12,27.97065124511721
2021-05-13,28.502723312377952
2021-05-14,27.619001642863
2021-05-15,28.427814102172874
2021-05-16,28.538985824584984
2021-05-17,27.353897349039755
2021-05-18,27.030241266886435
2021-05-19,27.22349065144857
2021-05-20,27.916330591837607
2021-05-21,27.776350275675497
2021-05-22,27.635329182942712
2021-05-23,28.118304824829124
2021-05-24,28.36403617858889
2021-09-05,27.30938555399581
2021-09-06,27.711534118652366
2021-09-07,27.74950243632003
2021-09-08,27.849919255574548
2021-09-09,27.10713666280111
2021-09-10,27.582669194539392
2021-09-11,27.745042419433616
2021-09-12,27.77641067504885
2021-09-13,26.937396621704124
2021-09-14,27.679321543375693
2021-09-15,27.862585322062216
2021-09-16,28.14109191894533
2021-09-17,28.456956481933616
2021-09-18,27.176564788818386
2021-09-19,26.55087178548177
2021-09-20,26.858965810139978
2021-09-21,28.195970789591517
2021-09-22,27.78103917439779
2021-09-23,28.15744679768881
2021-09-24,28.14078610738119
2021-09-25,28.381138737996423
2021-09-26,28.05571708679201
2021-09-27,27.042029953002952
2021-09-28,27.29741630554201
2021-09-29,27.24312108357748
2021-09-30,26.6816338857015
2021-10-01,26.87997271219893
2021-10-02,26.57266451517745
2021-10-03,28.022630945841517
2021-10-04,27.973877207438196
2021-10-05,27.100848134358728
2021-10-06,27.24391644795736
2021-10-07,27.02508188883468
2021-10-08,28.161207453409872
2021-10-09,28.60379880269369
2021-10-10,28.795014317830407
2021-10-11,27.86304054260256
2021-10-12,28.742853418986044
2021-10-13,28.72001800537112
2021-10-14,28.73405036926272
2021-10-15,28.592743174235068
2021-10-16,28.761091486613
2021-10-17,28.466446177164755
2021-10-18,27.811685816446985
2021-10-19,27.60666936238607
2021-10-20,26.449690119425497
2021-10-21,26.61331392923995
2021-10-22,27.388950602213583
2021-10-23,27.49504750569662
2021-10-24,27.57570927937826
2021-10-25,27.53838691711428
2021-10-26,28.12203496297201
2021-10-27,27.45709063212081
2021-10-28,28.305494562784872
2021-10-29,27.6362237294515
2021-10-30,27.888695653279623
2021-10-31,26.98780975341799
2021-11-01,27.981657282511435
2021-11-02,27.532793935139978
2021-11-03,26.58345184326174
2021-11-04,27.28103408813479
2021-11-05,27.62927462259933
2021-11-06,27.648723220825214
2021-11-07,27.78778038024905
2021-11-08,27.76897265116378
2021-11-09,28.08961575826009
2021-11-10,26.711897786458337
2021-11-11,26.329810714721702
2021-11-12,26.63412055969241
2021-11-13,26.60326093037924
2021-11-14,27.128643290201865
2021-11-15,27.83453458150228
2021-11-16,27.73620185852053
2021-11-17,26.682468032836937
2021-11-18,26.7500104268392
2021-11-19,27.63558731079104
2021-11-20,27.17815297444662
2021-11-21,26.86663525899252
2021-11-22,26.43670234680178
2021-11-23,26.874204254150413
2021-11-24,27.02227617899581
